SKU,Stock,Regular price,UPC
B00YTN1E9U,10,79.2,99575893964
B09XXJXQP2,0,0,
B09Q7KRX5P,10,33.15,44459006329
B09Q7QL613,10,36.63,44459063193
B0899TLXGX,0,0,653858018873
B001445IZ8,10,50.18,26137050602
B0755N6CSR,0,39.99,21299193990
B07L2JRHRQ,10,41.59,635414975837
B07DPD7N38,10,39.99,785421883301
B087CBWCY5,10,37.18,628055631712
B09S19DHTJ,0,0,
B0012QKOIY,0,40,716352055406
B083JZ5XC9,0,56.99,
B07XQDP5X9,0,0,797241713959
B09RYPYQYZ,5,85.59,
B088TTNWTY,0,0,
B07HM5JCCJ,10,42,
B09Z9HGSJS,10,49.19,
B079SCYJK9,10,30.09,817035020312
B06ZYD6R57,0,0,685642913323
B07FL2HD9T,5,96.79,656516592081
B07BJJ2K4G,10,39.99,799899766141
B07BJH9J49,10,31.99,799899741810
B07BJHRMPR,10,20.79,799899590814
B07BJHZ1TT,10,61.6,799899978643
B07GHBJMSB,10,39.2,657631453172
B07BJHNCSS,10,35.19,799899756494
B07BJHWKWF,10,43.19,799899958379
B00GNYJUQW,10,51.59,12300980418
B08T5QX7M6,10,55.99,
B0008MFBZE,10,33.33,710858007631
B088GS4GL5,10,47.99,
B07RF2YQMH,10,39.99,850007398170
B07RG1QQSD,10,35.99,850007398163
B07RD1TQKN,10,23.99,850007398156
B001BBKNI6,10,58.42,744745164336
B00462C7D6,10,59.98,858108000534
B0B72XCP4R,10,37.38,764271763339
B00871SPG0,0,41.54,764271070277
B08TZW7TB2,10,31.19,783907295747
B082XVLVVW,10,47.19,781827416426
B08R7TK48H,5,95.99,
B09QY19TXC,10,35.99,612666771509
B08HMV12H6,10,46.39,779139997498
B09VJ8D89W,10,31.96,745781697291
B011D17FDY,10,78.4,
B07F1DXGCL,10,67.98,816227016621
B07FNN38XR,10,35.99,764823789824
B07RYRYK96,10,18.39,727040881542
B07FNPMKZY,10,33.59,764823789893
B07FNQ9YVV,10,31.19,764823789855
B07FNQ4G8M,10,17.59,764823789862
B07RYR267B,10,63.19,727040881566
B07FNRK28G,10,19.19,764823789886
B07RZQ6B96,10,61.58,727040881597
B07FN299MK,10,63.99,763769603294
B07RXQFV6Z,10,32.79,727040881559
B07RYRJBS4,10,30.39,727040881580
B07FNPFSJM,10,68.79,764823789817
B07RYS5151,10,16.79,727040881573
B07FNRHHQS,10,62.38,764823789848
B07FNV4J55,10,19.19,764823789831
B01E70BBCE,0,0,
B01E6XJRDC,10,54.39,754610696947
B07X9L4G75,10,45.59,
B07XBKPTQL,10,50.39,
B074K3RZNV,10,59.19,754610697692
B09YTWBJP4,0,0,
B0B35K55YZ,0,0,
B08X1SQQK3,5,110.04,841821075095
B006P1RL9G,10,30.59,884389102865
B08P4LN1XX,10,50.39,770240943893
B07Q4XBP33,0,0,
B07Q5VMP5N,5,135.99,810744035721
B0832QXJVJ,10,31.99,742440824883
B000CFPXPU,0,75.58,36577011170
B09MSGVXNB,10,27.99,779953084350
B09KM625MG,10,23.99,770490066113
B09QT19C87,0,0,727238390733
B07W4DS2QT,10,31.88,782429037668
B09M9XKPFW,10,52.78,
B08V4PZQ1Y,10,63.19,780744034317
B07KWQ2PMQ,10,55.99,788000773918
B07KWSJSSD,10,39.19,788000773901
B000JJDI0G,10,35.19,891618001301
B074KGHNGT,5,111.19,33259008978
B01FFAMH78,10,29.6,68888765084
B09215NDYC,10,31.99,726667685724
B08BZJ3QKF,10,31.99,631112055574
B09HJXMNZ6,10,33.59,631112082358
B09HJV86QQ,10,30.39,631112082365
B09HJV8Q9J,10,34.39,631112082372
B08BZJQ9T5,10,31.99,631112055581
B001I1P0ZA,10,37.54,764271070512
B07VVRVLPD,10,71.2,
B07KWRS18C,0,14.99,788000774014
B001THIPQE,10,49.38,
B001THCJ2A,10,76.44,
B001THEHDO,5,82.59,796519020126
B004FOV894,5,145.38,33259173881
B001THIPQY,10,55.03,796519020218
B001THGLL0,10,71.99,33259023667
B001THIPRI,5,137.59,33259173843
B001THB47G,5,90.54,796519020140
B07QNMCVWP,10,32,92644692406
B000I6NF6W,10,26.36,857899001096
B004QE67LC,10,51.8,722532275618
B09W68X4HJ,10,43.96,850037706037
B081TWSCDW,10,29.99,810029081719
B081V4PQKC,10,20.99,810029081665
B0871W7QCQ,10,25.79,810029084963
B0871VKX85,10,29.99,810029084987
B0871VPNH9,10,25.19,810029084956
B081TWM33J,10,25.19,810029081689
B0871VWLX3,10,24.31,810029084949
B0871WQGNY,10,20.99,810029084932
B081TX76WL,10,22.79,810029081672
B0871VP4JX,10,29.99,810029084970
B09TXCLHCB,10,47.99,
B01AR8UGZI,10,47.99,608442621526
B01NBTB717,10,43.19,645635626517
B089LV8PN8,10,29.59,619470159790
B07Z569NQS,0,0,
B07Z5SDZHD,10,77.6,
B09NM8JRJV,0,0,
B005G2RY6U,10,55.16,724920101592
B00P18EU7A,5,101.56,724920121484
B01I56RV0C,10,57.37,85422266029
B07GF9FTBV,10,29.59,641055669806
B07GFQZCD1,10,43.99,704119288655
B0089HDZWQ,10,47.99,891618006245
B0089HDZYY,10,19.99,891618006184
B08VWCSG7G,0,50.49,92644800160
B09WJKKBP2,10,47.99,92644800641
B0B6SP6LY3,0,0,
B00204CDRW,10,38.4,48476081451
B08KLB8S7J,0,0,815449024070
B08KKTQ72T,10,10.39,815449024094
B08KKVV16S,10,11.57,815449024100
B0B54ZYDBK,0,0,
B08SRV8RNR,5,94.62,
B08CF7FVWW,5,120.78,
B08G4YFFKR,5,92.78,
B08G4YXFL3,10,66.62,
B08BGBFBXK,0,64.99,851510006552
B07QVF2V2R,10,31.99,741025730748
B01N3M3ZXD,0,44.77,317163061985
B0B6TCM1TS,0,0,
B0B29H8VR9,0,0,
B07B7LBFVL,5,133.98,
B09LGSV52S,0,0,
B085MYZHBS,10,47.83,614042810284
B08DCWG2S3,10,47.98,738629312432
B004304C0W,10,63.99,837654533123
B0042Z0E6E,10,66.05,837654533246
B004306VTC,0,0,837654533161
B0042Z307E,5,91.99,837654533215
B09BHPST4H,0,0,
B08Z82JRXN,10,47.99,727536763772
B07KXZ5VL5,10,79.99,700729149416
B0033WDG58,0,38.49,612314511105
B08L89ZZHR,0,0,
B08STYNT2F,0,0,857514006789
B091MX52TN,10,25.59,764690267272
B08FFM21WQ,0,0,
B07JH2JVQT,10,58.39,850000032026
B0019LZYW8,10,48.86,737765777730
B08K8DGJPM,0,0,
B08K87D853,0,0,
B01NAU762Z,0,0,
B002N5T3SK,10,53.33,19079401519
B002N5J858,10,41.5,19079401502
B0023UPPL4,5,80.43,19079401533
B007S3N5RC,10,46.95,19079441515
B007S3LC0E,10,74.45,19079701534
B007S3NEN2,10,38.3,19079701503
B01M01183G,10,51.5,19079434609
B01N4X7MTG,5,83.89,19079450944
B07P132SNL,0,0,810963032068
B07Z4SWCHT,10,51.99,
B094C89S56,10,35.98,760655690406
B08S7HWX1H,10,63.19,734658091614
B00K7FKVWK,5,95.96,705016500444
B07BMTSSTB,0,0,
B01CWL4GY0,10,30.39,736950430900
B07ZHB4BBY,10,29.59,674862314898
B09L6ZLP85,10,30.39,781871034171
B07QK43L8B,10,51.59,
B00VNHXTVG,10,51.99,840855112073
B00KU14YJM,0,64.99,840855102159
B00KU14TRY,10,47.99,840855102142
B08TTYY62N,10,42.39,
B091TCBB8P,10,31.19,769891309769
B091T7H6W4,10,51.19,769891309752
B000JCCRGY,0,17.88,641330015304
B00ELHTC1G,10,51.96,641330065309
B07CVG9BBJ,0,0,
B0161PG4UC,10,75.96,96481914646
B07HNT8SQL,0,67.25,738678993880
B00L9G9O38,0,127.99,701003154355
B01NACQJ94,5,104,850666006775
B00JFG6YOG,10,71.96,717449049285
B084HRSSWB,0,0,
B004JMZGL8,10,59.96,86279031396
B08G4Z26GB,5,103.14,
B0000A1ZN0,10,43.96,14445104223
B000PYF71I,10,55.96,86279020031
B0937921SW,0,159.85,
B0783RS8RG,10,48.74,86279129116
B08G528HP6,5,93.46,
B079C4B83B,10,58.13,86279140777
B0B6V4TRTT,5,135.9,
B00ALDPXE4,5,157.6,86279172389
B087BBMKFW,10,19.96,86279175229
B00452NT2U,10,30.75,86279032706
B07Q1S7GGJ,0,154.99,817915025710
B07BF91M9L,0,72.99,817915022801
B00I5WSO8A,10,52.54,854961005075
B00BOASJ1M,10,52.13,662425058518
B0943MVY1K,0,0,
B016LLLXJS,0,69.95,852659947454
B004Q4DRJW,5,139.19,56456363
B00BWIWYBW,5,119.99,723794912938
B07J9QRVDM,0,79.99,657631398084
B007CMEVD6,10,72,611267337589
B08JB6GQH2,0,0,
B08PR3XD36,0,0,
B0045LQTNC,5,281.08,16145191947
B08BZNJYW1,0,102.84,
B0749YNTT8,0,0,729083950100
B01JKDAN2M,0,99.99,853975005569
B08BLHXHQR,0,0,
B00LPV2NZ8,10,61.74,885155006226
B08H7DX3F8,0,0,
B08H7DL7XB,0,0,742939489074
B07TZ2WVQM,0,0,
B08H7G45CK,10,55.99,742939489517
B0B1CBVN6R,0,0,
B09YM1ZPR2,0,0,
B083C2DTKX,0,0,
B01GE77QT0,0,56.99,
B085KZXS6N,0,56.99,
B09M6V87KB,0,60.99,
B083TS85D6,10,67.19,
B094DB63P9,10,76.79,
B08B5XL65X,10,60.79,
B098SQ11M6,10,67.19,
B0868614XW,10,60.79,
B08BHV6ZC2,10,67.19,
B00BWYO0LI,10,58.46,92926180034
B09ZDH3MFX,0,0,
B00XPRRHYW,10,67.92,883049375700
B07RJB9C55,0,0,765756059657
B07GK77Z7C,5,95.55,883049478487
B07BJCJ7JH,0,93.18,733538892891
B08NJRQTKG,0,0,
B00ZEAEUUC,10,73.6,723987199979
B00115R6GO,5,99.86,16145080906
B093GCGPKJ,0,69.69,194343116495
B07YYRYTXF,10,44.79,
B089SVKBV4,10,59.19,194343004587
B09XF3V5G8,10,57.59,194343120652
B07K4CH6ZN,0,99.99,840985116576
B005KMDV9A,0,196.99,622356531191
B0B5FKLMP2,0,0,
B00LPV2KL0,10,69.2,885155007827
B0B13Q98G6,0,0,
B08JCYCRWN,0,61.02,816458024068
B07HD3JP2Q,10,55.99,816458022880
B07VNTFKFJ,0,58.93,816458023641
B0146PM688,0,0,21713945778
B001F9Y9FC,0,0,
B07QKH1DB1,0,102.99,192389594956
B01LLH5ZMI,10,52,810841012076
B00NWZ1RCK,0,0,
B005ECHSCC,0,88.61,885612035943
B07QG5NMWN,0,35.99,631105787338
B00J2DGTD8,5,122.21,705332529235
B07C2Q3XHX,0,0,
B07V82JP44,0,0,
B085DB7675,0,62.99,
B08RHP6738,0,49.99,
B08MKLR5KR,0,63.99,
B0093162RM,0,159.95,75020031754
B01MSQR6Q1,0,0,616010960977
B08CS9461L,0,0,
B08CF8Q2RL,0,162.31,
B0125S2K0M,0,204.7,811691020778
B0B3538Y69,0,0,
B001EY8XUK,0,36.7,84691103288
B00TT9I2PS,0,0,
B06W9GJLFN,10,54.88,98268117790
B0053Y6S1S,0,0,98268117806
B002YOQ0C2,0,72.41,99351531158
B004OZRIOI,0,103.33,99351153312
B09ZKPJ9F2,0,0,
B01C5C5QGS,0,0,798154114277
B00JMALYC2,0,91.94,98268117813
B00ODEKPG8,0,58.16,99351531097
B0088I6ZA0,10,31.19,99351531028
B06W55PCQ5,10,18.39,840814135129
B003XELTTG,0,189.61,662425013449
B0015BXBC2,0,72.1,650531385765
B01LR8312W,0,109.99,641990962093
B071WM41B1,5,122.18,819561010799
B09Y2GGMWM,0,0,810004172593
B004S7TAK2,5,131.41,90259890538
B015JG6V6Q,0,57.95,680270811553
B0B319N6GM,0,0,
B09VT94KZD,0,65.63,
B08GPVNM79,10,53.34,
B07DVD2BVR,10,54.63,708210128148
B09VT8C5BR,0,68.29,
B07WBYB4NQ,10,55.39,
B09VTBZ41M,0,69.24,
B07C2V13YT,0,57.99,
B08FC6BDJG,0,0,
B004CMTQXY,5,81.06,10973626510
B08J33Y254,0,171.08,
B002OED6JW,10,55.81,706943149577
B002OED6IS,10,69.27,13310000301
B002OED6K6,10,60.8,13310000356
B002OED6J2,0,0,9243998556
B08J2YDGD8,0,157.78,
B002OED6II,10,77.39,9243123392
B004SNMJUY,10,45.17,13310000387
B08PR8VC14,0,0,
B0B1H45BMN,0,132.36,
B000HM9MAA,0,125.36,16145002007
B095KGXPW5,0,89.99,810043375023
B08FHZTYJB,5,143.99,810043372084
B0B548JK7B,0,0,
B01HQGUBVS,0,54.99,80213055820
B08H2CD7ZF,0,0,
B0892YRZZV,10,47.99,194343003597
B089Q1Z5XN,0,49.99,194343004143
B07MFYQBTX,0,69.99,753936421172
B073SKH39W,10,75.99,689122009711
B07FMFJCYN,0,79.95,680270811775
B07Z4VX4DZ,0,85.68,
B07SR2JCMH,0,83.23,
B08CS6CVHB,0,72.99,
B011U1LIK8,0,71.99,773822033005
B07FR384L6,10,45.52,674862300952
B085WWWJTV,0,0,
B0856YGV4J,0,48.99,85479854729
B01C9RIAE4,10,75.06,773838086958
B003Z96GR4,0,199.99,
B000923524,0,149.95,804087020247
B0B31C9BJ2,0,0,
B08B3XVJ6R,0,89.99,
B07MJQZ493,0,82.39,
B09VT9VYVY,0,84.74,
B07VFG5K8J,0,84.74,
B09VTBDT18,0,75.51,
B09VTB26M6,0,89.99,
B09VTCMM4J,0,79.99,
B00DBRL4N6,0,0,38861106845
B09BMZQXJ6,10,53.04,
B09BN644WR,10,52.79,
B089SPR4V8,10,46.08,
B09BN11XL5,10,60.79,
B07H8WTFHW,10,79.96,
B07N5MJH63,10,43.96,723987999951
B075QP7SCP,10,78,58465803360
B09YLTJB7L,5,111.99,850041700014
B09MJWFL31,5,95.99,
B08PVTKN4M,10,9.27,677998313636
B08PNQW3RP,10,23.19,789605420764
B096WPL47Q,10,10.38,816325015175
B07YN8GL9T,5,118.4,58465812164
B09JG8WR41,0,0,
B09JG89W4S,10,19.59,757837822083
B09JG9HL6F,10,19.59,757837822106
B08VS8T7MR,0,0,
B09LM1H5N9,0,0,
B082C9ML88,5,95.99,850014439026
B09VP6WJJQ,0,0,
B09TQKFQMG,5,111.99,768470415945
B095WPQDGD,5,95.99,764710581685
B09TQLQ71H,5,111.99,768470415952
B098LH9VBT,0,0,
B092LMCZ3D,0,0,
B092LH6Z28,10,15.18,850009354280
B07X5VTGHT,10,12.78,644730790994
B09KPC4HNK,0,0,
B077BPDF8S,5,95.99,854115007382
B09BVKDQMB,0,0,
B095M5PJHS,5,114.66,
B08P5XQQMJ,0,0,
B07LHDCDCD,0,0,
B07LH9LXRS,5,95.99,843342143253
B07XV2VPD9,5,87.99,843342185376
B07RDMLF5J,5,95.99,843342161806
B07LHBRG6C,0,0,843342143246
B08N5HVL29,5,95.99,840133929287
B09NP5WPTB,0,0,
B09YRM17ZL,10,13.59,735940312004
B09SL1JM9H,5,7.99,735940311694
B071S882FS,0,0,753677310810
B07289SPTP,5,116.34,753677310797
B0714CPF1S,0,0,753677310803
B01MA5KRGN,0,0,753677310766
B01M3QINCM,10,54.69,753677310742
B071VT13HV,5,96.55,753677310780
B01M9CQVOB,0,23.38,753677310759
B0711SQ42K,0,0,753677310827
B00I0BVP9Q,0,40.99,753677310056
B00I0BS5JY,10,15.57,753677310049
B07X7D3BC9,10,23.98,793610685704
B0995JS7K9,0,0,
B07P4D9K39,10,64.76,850970008083
B09QPN578G,0,0,
B09MQDXP86,10,23.99,797505914962
B09N72XPK3,0,0,
B01CW4ASS0,10,39.99,
B00O8NVPBI,10,31.99,19962005008
B07X134Z5Y,10,63.19,882807401866
B09ZPFB5L4,0,0,
B07B9WNBBT,10,31.99,
B08T2GVF6G,0,0,
B07GB2T125,10,25.58,652054129246
B08YGH3S12,0,0,
B01CW4BZQO,10,62.39,
B01N4C1OQN,10,47.99,602105019804
B01CW4BVU4,0,0,
B0035PQGKU,10,39.91,12301807356
B07DFFX34P,10,31.99,848061055597
B0B4WM5CB8,0,0,
B07YD4XHFC,10,71.99,673869935051
B09HSKJ2YS,0,0,
B01GXQMP66,10,24.79,741498317088
B07R3WY95C,10,63.98,848061058437
B07VNKQR15,0,0,767311992676
B08LGV7NPP,0,0,
B07NRTV8PF,10,25.55,710917966237
B09HYVTB87,0,0,
B0716T7XVQ,10,31.19,709311396085
B000CIPHUI,5,167.96,734357214819
B012T634SM,10,29.59,856915005155
B07RQVL8D5,0,49.99,50875820098
B009NIRA1M,10,27.6,50875807501
B00EI7DPI0,10,60.62,40094920648
B0BCL798D9,0,0,
B0B86T4QW1,5,92.25,
B0B9B3RFD2,0,0,
B09P12KZ3P,0,0,
B003ZDNILM,0,48.77,34264428676
B01N9C9QR1,10,31.99,50875819061
B07RJB3SR8,0,0,
B08YFGLZM1,0,0,
B0B494MH6T,10,72.05,
B094HP799G,0,0,
B08R463RVT,10,69.59,84691857945
B0019MLLCO,10,47.74,34264415652
B07CDQNRGX,0,0,
B08GG8Z1NV,10,48.9,94046803138
B07CTBHQZK,10,42.39,818049020817
B00939FV8K,5,88.8,622356532099
B09XF6N9HY,10,39.99,
B09MQM3GQN,10,29.6,752730004956
B073D8W6J6,10,55.99,50875820128
B07KGD6FV5,0,0,
B0081PTLGU,10,56.3,13219003335
B002DYIZHG,10,29.2,742128584191
B0855BL69Y,0,94.5,705016353446
B09W48D9LX,0,0,
B099J4JWFQ,0,44.99,705016356201
B01LTHKZF2,10,47.99,14347082315
B099J2SWXV,0,44.99,705016358205
B006OC444Q,10,35.99,689978791938
B099HXNRKK,0,39.99,
B0B1PQNC12,0,0,
B0855PRCBV,0,0,
B00HJR6SNK,10,47.59,616312824113
B092TNCKQB,0,0,
B00EACZ2SE,0,107.26,705016560035
B00EACSHF4,0,65.94,705016560080
B08DBTH6CK,0,0,
B002SG7NDQ,0,41.02,705016224463
B009M3RR02,0,89.95,705016226122
B007L4QMGO,0,67.44,705016226146
B005UO5D12,0,43.64,705016226085
B00JXP38MU,0,97.95,616312824205
B06XKW15XQ,0,0,
B09KTL6MQK,0,0,
B07BB9ZQDY,0,89.99,40094338665
B09XRKFQY7,0,0,
B0B6V4Y8C3,0,0,
B08X1NWN33,10,63.99,40094338696
B0B6V3R6DL,0,0,
B00004X12T,10,31.99,40094742509
B005EPRF1I,0,99.99,40094298822
B0863H2P5D,0,0,
B004DPHKBA,10,76.79,34264440203
B07C8V4FDR,0,125.99,86279171801
B09S444N2N,0,0,
B09RYYGJXR,0,0,717056129882
B0839PKH18,5,95.98,880260909998
B07684XDM9,5,95.99,40094298853
B07Y4RT82R,0,0,
B07VCFD13V,10,58.25,
B09CQ62DH2,0,0,
B08SJTRDLS,0,0,850014439538
B07D82LJ4Q,5,103.2,72244474138
B0B9TNWWMP,0,0,
B081NLFM91,0,0,817915029664
B08NNL7762,0,0,
B08NMZBNN4,10,79.1,810051852295
B08NMXWLXR,0,69.99,810051852288
B08GG8WJRZ,5,95.82,82677004307
B08L9R5592,0,125.99,69858247074
B08R4YBJ5X,0,0,
B08QDW4JQL,0,101.63,58465818463
B08HSQ3YFR,10,71.99,58465812805
B01M6W6KPB,10,70.91,
B00DMI632G,10,19.99,25706347532
B005PO558I,10,34.25,736211514691
B082XCHTHD,10,47.99,842893120638
B07T2LCKNF,0,0,817915026137
B085W3GN5J,10,75.16,810043371766
B0B6JLHTCM,0,0,
B08R6KMBQT,5,87.96,810028584327
B08K8T3W2V,5,119.99,810043373036
B09WKY88B1,0,0,
B079Q671Q5,10,27.99,11172431745
B00XCHCCC2,10,32,11172431301
B00MYXCVUI,10,31.38,11172431455
B07T2LGN8P,0,0,817915026113
B0BCWYKPZ7,0,0,
B0936FGLQS,10,66.32,810043374538
B0B35C8Y9M,0,0,
B09K6MK5VN,5,152.79,810028585560
B0B82XKSSH,0,0,
B0895GS9NW,5,159.99,810043371421
B0B35BT8F8,0,0,
B07VT23JDM,5,111.16,857561008842
B0B86S36F9,0,0,
B08NB1VGBK,5,171.6,810028582187
B00005IBXJ,0,91.99,21112255287
B01LZZGH3R,10,27.99,829486146077
B0B9YD8GLR,0,0,
B0764492S9,10,63.92,75536462226
B096L33K8Y,5,118.39,75536450254
B096KZVR6H,10,79.92,75536450438
B013FDOY96,10,63.92,75536463032
B08R55BQW5,10,63.92,75536463261
B002NU6LOY,10,23.96,11172447036
B003CFBS06,10,21.78,11172447005
B019N9W93O,5,104,76501132823
B01C5QSENQ,10,18.35,783956541840
B00Q8HN0NI,0,0,679113375093
B01JYY7M5S,10,67.99,817354011633
B00CBOFS8M,10,31.99,850003903026
B0016WRHUW,10,37.08,23063954639
B09P1GN6PN,10,31.99,850034374253
B0007ZF4OA,10,19.99,94733085892
B09ZYP6JL8,0,0,
B07BVRMHWS,10,15.99,817915022979
B09DRLH65R,0,0,
B09DR857JF,10,37.99,817354014726
B01JYY7M0S,10,35.99,817354011602
B0845MP57D,0,0,
B016HM7QRE,10,12.15,713382790994
B083YYS862,10,25.97,54269003715
B083Z6VDD7,10,22.26,54269003708
B000KC009Y,10,50.79,47815001006
B086J89L6J,0,0,
B005G0XFEM,10,31.98,76501082203
B0742T8LRM,0,0,
B08WNMF4C4,0,85.99,815457020101
B00HWF6L54,0,0,
B089X51CJD,10,39.2,815457020088
B09GBSRYW2,0,0,
B0006A3042,10,38.24,717056114925
B0B7VV5XMP,0,0,
B06W53ZJ8J,10,10.39,856757006563
B010XQZIBQ,10,10.39,827165730135
B0169N1YMO,10,20.24,69877730700
B01MTXBOA6,10,11.99,304061104418
B06XP2Y5Z5,10,13.02,365250703096
B09R88DBB3,0,0,
B08C3M7M9M,0,0,40094254835
B08C3PGW29,0,0,40094254828
B00EI7DPOO,0,0,40094920853
B0B82RGQLG,0,0,
B06XSGK3JR,10,20.42,817096013841
B07MLJR4M7,10,13.24,817096015142
B07M6ZVKJR,10,19.71,817096015173
B0776YPYG6,10,15.98,817096014176
B073ZGGCWX,0,0,
B073ZGDY1R,5,7.99,850030330062
B01GFQFGFQ,5,6.7,728293063334
B078YTR8P8,5,6.78,850030330048
B09SV5PM9T,0,0,
B094PVXBWT,10,15.19,850027619323
B098RDGJNQ,5,112.01,622356582711
B094XBQ7S5,0,69.99,86279189547
B08K1C7V1N,10,55.99,86279182043
B09QH1R2LW,10,55.9,86279198648
B004UBMRKG,0,49.99,791769497292
B0BBWGG4T4,0,0,
B0872YWPK8,0,0,
B009GQ034C,10,31.12,86279046819
B009GQ032E,10,39.96,86279046826
B00D25P82U,10,49.59,86279049476
B0B96C3PWW,5,115.16,
B0BC8Z8ZHY,0,0,
B01BOU6DLE,5,109.2,611247358986
B09XC8TZ7F,5,86.38,
B0BDSNDZB8,0,0,
B09Y9LL7L4,0,0,
B09XRMLLBS,0,44.2,
B0000CFNE3,0,33.05,45473141614
B0B6V4LRKJ,10,34.72,
B0B498Q6W6,0,109.94,
B077KBYKDG,0,99.95,86279132871
B09DXZ9R4Y,5,138.39,701705957056
B0BBTWZQP1,0,0,
B08BGB9Q62,10,22.03,885395103129
B00FFLY64U,10,22.39,34687233307
B08BH5BGDW,10,22.39,885395103143
B09M86L3QB,0,0,
B01LQ2PZDW,10,20.79,699965336844
B00LOCYKIQ,10,14.9,
B06VYHSYJX,10,33.59,699965336806
B075X1KPLZ,10,27.98,
B00KVZ27UA,10,18.32,40094923687
B0000BYCFU,5,124.39,71160329331
B08YT1894V,0,0,
B07588SJHN,0,0,859716007205
B076FL9GSR,5,87.99,86279129338
B0BCL354SY,0,0,
B00K0JY7XW,5,129.46,32406054783
B01C8DZI8K,5,115.99,32406058538
B00EXLOW38,10,49.76,32406107373
B07LB4X26D,0,0,
B07QXFGN5V,0,0,
B09WX7VJR7,0,0,
B09SBSGLSS,0,150,622356588294
B09Y74DVZQ,0,0,
B0B29HKMD8,0,49.99,86279201706
B0791T3QN5,0,0,86279096722
B000TVQVB2,0,44.95,39919612172
B08Y5VWQ1J,0,0,86279185587
B0000645YL,0,38,86279000309
B09Z7LS5MD,0,0,
B01JCECRTG,0,199.95,86279097606
B0B6V3JG9M,0,129.9,
B00MVWGFP4,0,141.34,86279080370
B00MVWGFKO,0,99.95,86279078179
B07H622BV5,5,159.96,86279146656
B07J21SZZX,0,0,
B0B6DKN3G3,0,0,
B07HBFWTX1,10,49.48,883049481357
B09F74BXMQ,0,69.99,883049543246
B0B3GFD2JB,10,56.51,883049588674
B0B3GNZSVP,10,58.42,883049594514
B07H9VK28C,10,52.79,883049481302
B087Z34G2Q,0,0,
B085VSMPH3,0,0,86279161345
